n;iteration;theta_no;theta_bh;t_no;t_bh;total_no;total_bh;ratio
10;0;0.006000;0.028000;0.000000;0.000000;0.006000;0.028000;0.214286
10;1;0.006000;0.030000;0.000000;0.000000;0.006000;0.030000;0.200000
10;2;0.007000;0.029000;0.000000;0.000000;0.007000;0.029000;0.241379
10;3;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;4;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;5;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;6;0.006000;0.026000;0.000000;0.000000;0.006000;0.026000;0.230769
10;7;0.006000;0.027000;0.001000;0.000000;0.007000;0.027000;0.259259
10;8;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;9;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;10;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;11;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;12;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;13;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;14;0.006000;0.026000;0.000000;0.000000;0.006000;0.026000;0.230769
10;15;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;16;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;17;0.007000;0.031000;0.000000;0.000000;0.007000;0.031000;0.225806
10;18;0.006000;0.031000;0.000000;0.000000;0.006000;0.031000;0.193548
10;19;0.007000;0.030000;0.000000;0.000000;0.007000;0.030000;0.233333
10;20;0.007000;0.030000;0.000000;0.000000;0.007000;0.030000;0.233333
10;21;0.006000;0.030000;0.000000;0.000000;0.006000;0.030000;0.200000
10;22;0.006000;0.028000;0.000000;0.000000;0.006000;0.028000;0.214286
10;23;0.005000;0.030000;0.000000;0.000000;0.005000;0.030000;0.166667
10;24;0.007000;0.028000;0.000000;0.000000;0.007000;0.028000;0.250000
10;25;0.007000;0.026000;0.000000;0.000000;0.007000;0.026000;0.269231
10;26;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;27;0.006000;0.025000;0.000000;0.000000;0.006000;0.025000;0.240000
10;28;0.006000;0.028000;0.001000;0.000000;0.007000;0.028000;0.250000
10;29;0.005000;0.027000;0.001000;0.000000;0.006000;0.027000;0.222222
10;30;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;31;0.005000;0.027000;0.001000;0.000000;0.006000;0.027000;0.222222
10;32;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;33;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;34;0.007000;0.026000;0.000000;0.000000;0.007000;0.026000;0.269231
10;35;0.005000;0.028000;0.000000;0.001000;0.005000;0.029000;0.172414
10;36;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;37;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;38;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;39;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;40;0.006000;0.028000;0.000000;0.000000;0.006000;0.028000;0.214286
10;41;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;42;0.007000;0.027000;0.000000;0.000000;0.007000;0.027000;0.259259
10;43;0.007000;0.027000;0.001000;0.000000;0.008000;0.027000;0.296296
10;44;0.004000;0.028000;0.001000;0.002000;0.005000;0.030000;0.166667
10;45;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;46;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;47;0.006000;0.028000;0.000000;0.000000;0.006000;0.028000;0.214286
10;48;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;49;0.005000;0.026000;0.000000;0.000000;0.005000;0.026000;0.192308
10;50;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;51;0.006000;0.026000;0.000000;0.002000;0.006000;0.028000;0.214286
10;52;0.005000;0.027000;0.002000;0.000000;0.007000;0.027000;0.259259
10;53;0.007000;0.028000;0.001000;0.000000;0.008000;0.028000;0.285714
10;54;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;55;0.006000;0.028000;0.002000;0.000000;0.008000;0.028000;0.285714
10;56;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;57;0.007000;0.025000;0.002000;0.000000;0.009000;0.025000;0.360000
10;58;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;59;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;60;0.005000;0.027000;0.001000;0.000000;0.006000;0.027000;0.222222
10;61;0.005000;0.030000;0.000000;0.000000;0.005000;0.030000;0.166667
10;62;0.007000;0.026000;0.000000;0.000000;0.007000;0.026000;0.269231
10;63;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;64;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;65;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;66;0.006000;0.025000;0.001000;0.000000;0.007000;0.025000;0.280000
10;67;0.006000;0.026000;0.002000;0.000000;0.008000;0.026000;0.307692
10;68;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;69;0.007000;0.026000;0.000000;0.000000;0.007000;0.026000;0.269231
10;70;0.005000;0.026000;0.002000;0.000000;0.007000;0.026000;0.269231
10;71;0.005000;0.029000;0.000000;0.000000;0.005000;0.029000;0.172414
10;72;0.006000;0.026000;0.001000;0.000000;0.007000;0.026000;0.269231
10;73;0.006000;0.027000;0.000000;0.000000;0.006000;0.027000;0.222222
10;74;0.005000;0.028000;0.001000;0.000000;0.006000;0.028000;0.214286
10;75;0.006000;0.024000;0.000000;0.000000;0.006000;0.024000;0.250000
10;76;0.006000;0.028000;0.001000;0.002000;0.007000;0.030000;0.233333
10;77;0.006000;0.025000;0.000000;0.003000;0.006000;0.028000;0.214286
10;78;0.006000;0.026000;0.001000;0.000000;0.007000;0.026000;0.269231
10;79;0.006000;0.027000;0.001000;0.000000;0.007000;0.027000;0.259259
10;80;0.005000;0.030000;0.000000;0.000000;0.005000;0.030000;0.166667
10;81;0.006000;0.030000;0.000000;0.000000;0.006000;0.030000;0.200000
10;82;0.007000;0.027000;0.000000;0.000000;0.007000;0.027000;0.259259
10;83;0.005000;0.030000;0.000000;0.000000;0.005000;0.030000;0.166667
10;84;0.007000;0.027000;0.000000;0.000000;0.007000;0.027000;0.259259
10;85;0.005000;0.027000;0.001000;0.000000;0.006000;0.027000;0.222222
10;86;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;87;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;88;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;89;0.005000;0.026000;0.000000;0.000000;0.005000;0.026000;0.192308
10;90;0.006000;0.028000;0.000000;0.001000;0.006000;0.029000;0.206897
10;91;0.005000;0.028000;0.000000;0.000000;0.005000;0.028000;0.178571
10;92;0.006000;0.030000;0.000000;0.000000;0.006000;0.030000;0.200000
10;93;0.006000;0.028000;0.000000;0.000000;0.006000;0.028000;0.214286
10;94;0.006000;0.025000;0.001000;0.000000;0.007000;0.025000;0.280000
10;95;0.006000;0.025000;0.000000;0.000000;0.006000;0.025000;0.240000
10;96;0.006000;0.029000;0.000000;0.000000;0.006000;0.029000;0.206897
10;97;0.005000;0.027000;0.000000;0.000000;0.005000;0.027000;0.185185
10;98;0.006000;0.028000;0.001000;0.000000;0.007000;0.028000;0.250000
